Herr(en),Mister
Vater("),Father
Tag(e),Day
Arzt("e),Doctor
Ärztin(nen),Doctor (fem)
Kind(er),Child
Buch("er),Book
Stra\ss{}e(n),Streen
Wohnung(en),Apartment
Zug(e),Train
Stadttour(en),City tour
Text(e),Text
Zug("e),Train
Zeit(en),Time
Besucher(-),Visitor
besuchen,to visit
Kenzert(e),Concert
Schiff(e),Ship
Symbol(e),Symbol
Platz("e),Square
Mensch(en),Human/Person
Person(en),Person
Turm(en),Tower
Hafen(Häfen),Harbor/Port
Mitte(n),Middle/Center
Bahnhof("e),Train station
wichtig(no plr),important
Kathedralenplatz("e),Cathedral Squeare
einwohnen,to inhabit
Palast("e),Palace
See(n) (masc),Lake
See(no plr) (fem),Sea/Ocean
Bus(se),Bus
Fahrrad("er),Bike
Rad("er),Wheel/Bike
U-Bahn(en),Metro
Test(s),Exam/Test
kommen,to come/to go
Theater(-),Theater
Festival(s),Festival
Orchestr(-),Orchestra
Chor("e),Choir
Film(e),Film
Publickum(no sng),Audience
Wort(e),Word (connected words)
Wort("er),Word (individual words)
Jahreszeit(en),Season
Monat(e),Month
Urlaub(e),Vacation/Holiday
Ferier(no sng),Holidays
tever,expensive
Tor(e),Gate/Goal
Tür(en),Door
Wurst("e),Sausage
Obst(no sng),Fruit
Fleisch(no sng),Meat
Kerks(e),Cookie/Biscuit
Butterbrot(e),bread with butter
einkaufen,to shop
kaufen,to buy
Angebot(e),Offer/Deal
öko-,eco- (abbrev ecological)
Brot(e),Bread
Nachricht(en),Message/News
Würstchen(-),Small Sausage
brouchen,to need
Getränk(e),Drink
nehmen, to take
möchten,would like
mögen,to like
Lebensmittel(no sng),Groceries
Frühstück(e),Breakfast
Mittagessen(-),Lunch
Abendessen(-),Dinner
Kuchen(-),Cake
Torte(e),Layer cake
Löffel(-),Spoon
Messer(-),Knife
Gabel(n),Fork
Kaffee(s),Coffee
Metzgerei(en),Butcher shop
Bäckerei(en),Bakery
Markt("e),Market
Supermarkt("e),Supermarket
Speisekarte(n),Menu
Tasse(n),Cup
Glück(no plr),Luck/Happiness
Umlaut(e),Umlaut(¨)
Gast("e),Guest
Tüte(n),Bag
Betrug("e),Fraud/Deception
essen,to eat
habem,to have
laufen,to run/to walk
nehmen,to take
schlafen,to sleep
vergessen,to forget
sprechen,to speak
waschen,to wash
begen,to bring
können,to can
müssen,to have to
sein,to be
tragen,to carry/to wear
wissen,to know
Zahl(en),Number
Datum(Daten),Date
dann,then
Paar(e),Pair/Couple
Stadt("e),City
Student(en),Student (male)
Tee(s),Tea
denn,because/then
ledig,single/unmarried
Spiel(e),Game
Bild(er),Picture/Image
bitte,please/you're welcome
Lied(er),Song
Tipp(s),Tip/Suggestion
viel,much/many
von,of/from
doch,but/however/really
Cola(s),Cola (drink)
Zoo(s), zoo
Buchstabe(n), letter (of the alphabet)
gut,good
Gruppe(n),Group
Stuhl("e),Chair
Beruf(e),Profession/Occupation
du,you (informal singular)
hundert, hundred
Fahrer(-),Driver
Lehrer(-),Teacher
Sessel(-),Armchair
Staatsangehörigkeit(en),Nationality
Idee(n),Idea
Jahr(e),Year
Wasser(no plr),Water
Bier(e),Beer
hallo,Hello
kennen,to know (a person/place)
hier,here
richtig,correct/right
Stuhl("e),Chair
Wohnung(en),Apartment
Suppe(n),Soup
Nummer(n),Number
Uhr(en),Clock/Watch
Boot(e),Boat
Lotto(s),Lottery
stimmen,to vote/to be correct
Töne(-),Tones/Sounds
hören,to hear
töpfe,pots
öffnen,to open
schön,beautiful/nice
zwölf,twelve
höflich,polite
CD-Player(-),CD-Player
Computer(-),Computer
Kurs(e),Course
Mann("er),Man
Suthl("e),Chair
Tee(s),Tea
Text(e),Text
Tisch(e),Table
Café(s),Coffee Shop
Handy(s),Mobile phone
Heft(s),Notebook
Hobby(s),Hobby
Lernplakat(e),Learning poster
Papier(e),Paper
Telefon(e),Telephone
Wörterbuch("er),Dictionary
Deutschlehrerin(nen),German teacher (fem)
Musik(en),Music
Schule(n),School
sprache(n),Language
Tabelle(n),Table/Chart
Tasche(n),Bag
Telefonnummer(n),Phone number
Tür(en),Door
